-- Merging decision tree log ---
manifest
ADDED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:2:1-38:12
MERGED from [androidx.databinding:databinding-adapters:8.1.0] /home/sayem/.gradle/caches/transforms-3/1740002f6722ca6d548e32ad0e4cddbe/transformed/databinding-adapters-8.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.1.0] /home/sayem/.gradle/caches/transforms-3/5034f4affc6cd06f1a21ca492ae21321/transformed/databinding-ktx-8.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.1.0] /home/sayem/.gradle/caches/transforms-3/83696a338f36a61925515c5fb8d42421/transformed/databinding-runtime-8.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.1.0] /home/sayem/.gradle/caches/transforms-3/3b09c91d67bb821b773e45e427d8dc22/transformed/viewbinding-8.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.9.0] /home/sayem/.gradle/caches/transforms-3/8b0bbaa250d7590908aeea50c00c1bac/transformed/material-1.9.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.compose.material3:material3:1.0.0] /home/sayem/.gradle/caches/transforms-3/33226a45e5340cb28627c0cbc69fdc75/transformed/material3-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple:1.4.0] /home/sayem/.gradle/caches/transforms-3/2d99509a9f51b5185d4a1d4b9dc1934d/transformed/material-ripple-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.0] /home/sayem/.gradle/caches/transforms-3/8937790ed4d4b374023564cf4ca63a2f/transformed/material-icons-core-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material:1.4.0] /home/sayem/.gradle/caches/transforms-3/f2a391d63698a9951581ba78cd0c3c3c/transformed/material-1.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core:1.4.0] /home/sayem/.gradle/caches/transforms-3/8322301c2ace71dbe4d4ad2294b689e5/transformed/animation-core-1.4.0/AndroidManifest.xml:17:1-22:12
